short_name,full_name,unit,conversion_factor,prod_type
LT,Lan Tây,tr.m3,35.314666721,GAS_PROD
RD-RDT,Rồng Đôi -  Rồng Đôi Tây,tr.m3,35.314666721,GAS_PROD
PM3-46CN,PM3 - 46CN,tr.ft3,35.314666721,GAS_PROD
BH,Bạch Hổ,tr.m3,35.314666721,GAS_PROD
RangDong,Rạng Đông,tr.ft3,35.314666721,GAS_PROD
CNV,Cá Ngừ Vàng,tr.ft3,35.314666721,GAS_PROD
TGT,Tê Giác Trắng,tr.ft3,35.314666721,GAS_PROD
STT,Sư Tử Trắng,tr.ft3,35.314666721,GAS_PROD
CS,Chim Sáo,tr.ft3,35.314666721,GAS_PROD
HST-HSD,Hải Sư Trắng - Hải Sư Đen,tr.ft3,35.314666721,GAS_PROD
CT,Cá Tầm,tr.m3,35.314666721,GAS_PROD
SV,Sao Vàng,tr.m3,35.314666721,GAS_PROD
HT,Hải Thạch,tr.m3,35.314666721,GAS_PROD
ThaiBinh,Thái Bình,tr.ft3,35.314666721,GAS_PROD
DH,Đại Hùng,tr.m3,35.314666721,GAS_PROD
ThienUng,Thiên Ưng,tr.m3,35.314666721,GAS_PROD
BH,Bạch Hổ,ton,7.51,OIL_PROD
R,Rồng,ton,7.28,OIL_PROD
GT,Gấu Trắng,ton,7.28,OIL_PROD
ThT,Thỏ Trắng,ton,7.51,OIL_PROD
NR,Nam Rồng,ton,7.336,OIL_PROD
DM,Đồi Mồi,ton,7.336,OIL_PROD
STD,Sư Tử Đen,bbls,7.39230829,OIL_PROD
STV,Sư Tử Vàng,bbls,7.467761197,OIL_PROD
STD-DB,Sư Tử Đen - ĐB,bbls,7.437543489,OIL_PROD
STT,Sư Tử Trắng,bbls,7.978309665,OIL_PROD
STN,Sư Tử Nâu,bbls,7.613840923,OIL_PROD
RangDong,Rạng Đông,bbls,7.58,OIL_PROD
PhuongDong,Phương Đông,bbls,7.82,OIL_PROD
PM3CAA,PM3CAA,bbls,7.5,OIL_PROD
46CN,46CN,bbls,7.5,OIL_PROD
Ruby,Ruby,bbls,7.44,OIL_PROD
CNV,Cá Ngừ Vàng,bbls,7.8,OIL_PROD
TGT,Tê Giác Trắng,bbls,7.435,OIL_PROD
DH,Đại Hùng,bbls,7.435,OIL_PROD
LT,Lan Tây,bbls,8.609397763,OIL_PROD
RD-RDT,Rồng Đôi -  Rồng Đôi Tây,bbls,7.88,OIL_PROD
CS,Chim Sáo,bbls,7.65,OIL_PROD
HST,Hải Sư Trắng,bbls,7.58,OIL_PROD
HSD,Hải Sử Đen,bbls,7.58,OIL_PROD
TLDD,Thăng Long Đông Đô,bbls,7.28889,OIL_PROD
DD,Đông Đô,bbls,7.28889,OIL_PROD
CT,Cá Tầm,ton,7.28,OIL_PROD
MT,Mộc Tinh,bbls,7.568,OIL_PROD
HT-MT,Hải Thạch - Mộc Tinh,bbls,7.568,OIL_PROD
DC-GPP,Dinh Cố - GPP Cà Mau,ton,8.43,OIL_PROD
SV,Sao Vàng,bbls,8.106,OIL_PROD
Nhenhexky,Nhenhexky,ton,7.22,OIL_PROD
ThienUng,Thiên Ưng,ton,8.386414667,OIL_PROD
Algeria,Algeria,bbls,7.8,OIL_PROD
